================================================================================
RE-EVALUATING TRIALS WITH NEW GOF METRIC
================================================================================

Target incidence: 27.56 per 100,000
Target age distribution:
mean rel sus: 0.020012589171528816
mean rel sus: 0.016259904950857162
mean rel sus: 0.014005271717905998
mean rel sus: 0.012774597853422165
mean rel sus: 0.012489954009652138
mean rel sus: 0.013085546903312206
mean rel sus: 0.01439401600509882
mean rel sus: 0.016421440988779068
mean rel sus: 0.019273430109024048
mean rel sus: 0.02291722781956196
mean rel sus: 0.027227507904171944
mean rel sus: 0.032172225415706635
mean rel sus: 0.03733170032501221
mean rel sus: 0.04246139898896217
mean rel sus: 0.04720037803053856
mean rel sus: 0.05119796842336655
mean rel sus: 0.05382687598466873
mean rel sus: 0.05481119081377983
mean rel sus: 0.053647853434085846
mean rel sus: 0.05017635598778725
mean rel sus: 0.04464559257030487
mean rel sus: 0.037936799228191376
mean rel sus: 0.03081417642533779
mean rel sus: 0.02453959360718727
mean rel sus: 0.019868025556206703
mean rel sus: 0.01631118543446064
mean rel sus: 0.014164389111101627
mean rel sus: 0.01325742807239294
mean rel sus: 0.013266518712043762
mean rel sus: 0.013903165236115456
mean rel sus: 0.015409055165946484
mean rel sus: 0.017498958855867386
mean rel sus: 0.020481139421463013
mean rel sus: 0.02413986623287201
mean rel sus: 0.028408819809556007
mean rel sus: 0.03315773233771324
mean rel sus: 0.038196273148059845
mean rel sus: 0.04306493699550629
mean rel sus: 0.04748159646987915
mean rel sus: 0.05098307132720947
mean rel sus: 0.05310544744133949
mean rel sus: 0.05347340553998947
mean rel sus: 0.05199039354920387
mean rel sus: 0.04813278093934059
mean rel sus: 0.042516082525253296
mean rel sus: 0.03607400506734848
mean rel sus: 0.029470408335328102
mean rel sus: 0.02377583272755146
mean rel sus: 0.019653910771012306
mean rel sus: 0.01656346395611763
mean rel sus: 0.014765807427465916
mean rel sus: 0.014011329039931297
mean rel sus: 0.014048281125724316
mean rel sus: 0.014824989251792431
mean rel sus: 0.016323944553732872
mean rel sus: 0.018604835495352745
mean rel sus: 0.02152695134282112
mean rel sus: 0.025274822488427162
mean rel sus: 0.029502086341381073
mean rel sus: 0.03411358967423439
mean rel sus: 0.03883340209722519
mean rel sus: 0.043315812945365906
mean rel sus: 0.0473589189350605
mean rel sus: 0.05043599382042885
mean rel sus: 0.05197431147098541
mean rel sus: 0.051869940012693405
mean rel sus: 0.049781836569309235
mean rel sus: 0.04573650285601616
mean rel sus: 0.0402352400124073
mean rel sus: 0.034044425934553146
mean rel sus: 0.027914809063076973
mean rel sus: 0.022917499765753746
mean rel sus: 0.019085507839918137
mean rel sus: 0.016452733427286148
mean rel sus: 0.014966530725359917
mean rel sus: 0.01451040804386139
mean rel sus: 0.014768286608159542
mean rel sus: 0.015676168724894524
mean rel sus: 0.017398079857230186
mean rel sus: 0.019857799634337425
mean rel sus: 0.022935232147574425
mean rel sus: 0.026657359674572945
mean rel sus: 0.030957229435443878
mean rel sus: 0.03557446226477623
mean rel sus: 0.0401136539876461
mean rel sus: 0.04425409808754921
mean rel sus: 0.04773865267634392
mean rel sus: 0.05035215616226196
mean rel sus: 0.0513966828584671
mean rel sus: 0.05048036575317383
mean rel sus: 0.047768041491508484
mean rel sus: 0.04319743812084198
mean rel sus: 0.03750399127602577
mean rel sus: 0.031476300209760666
mean rel sus: 0.02583879977464676
mean rel sus: 0.021329190582036972
mean rel sus: 0.017936285585165024
mean rel sus: 0.01574169658124447
mean rel sus: 0.014701967127621174
mean rel sus: 0.014603625051677227
mean rel sus: 0.015124725177884102
mean rel sus: 0.016453474760055542
mean rel sus: 0.018460577353835106
mean rel sus: 0.021206675097346306
mean rel sus: 0.024578504264354706
mean rel sus: 0.028508387506008148
mean rel sus: 0.03287206590175629
mean rel sus: 0.03743695467710495
mean rel sus: 0.041989222168922424
mean rel sus: 0.04598921164870262
mean rel sus: 0.049173805862665176
mean rel sus: 0.051020290702581406
mean rel sus: 0.05144822224974632
mean rel sus: 0.04977373406291008
mean rel sus: 0.046292804181575775
mean rel sus: 0.04131602495908737
mean rel sus: 0.03546751290559769
mean rel sus: 0.029477404430508614
mean rel sus: 0.024128088727593422
mean rel sus: 0.020046206191182137
mean rel sus: 0.017117541283369064
mean rel sus: 0.015322730876505375
mean rel sus: 0.014549490995705128
mean rel sus: 0.014505398459732533
mean rel sus: 0.015327835455536842
mean rel sus: 0.01690261997282505
mean rel sus: 0.01914474181830883
mean rel sus: 0.02210540883243084
mean rel sus: 0.025745658203959465
mean rel sus: 0.029882490634918213
mean rel sus: 0.034420985728502274
mean rel sus: 0.039060357958078384
mean rel sus: 0.0435190349817276
mean rel sus: 0.04727219045162201
mean rel sus: 0.050167497247457504
mean rel sus: 0.05162322148680687
mean rel sus: 0.05123726278543472
mean rel sus: 0.04903464764356613
mean rel sus: 0.044922079890966415
mean rel sus: 0.039513785392045975
mean rel sus: 0.03329147398471832
mean rel sus: 0.027386274188756943
mean rel sus: 0.022195175290107727
mean rel sus: 0.018447408452630043
mean rel sus: 0.01599644310772419
mean rel sus: 0.01458660513162613
mean rel sus: 0.014202689751982689
mean rel sus: 0.014622248709201813
mean rel sus: 0.015715083107352257
mean rel sus: 0.017597315832972527
mean rel sus: 0.020010367035865784
mean rel sus: 0.023180309683084488
mean rel sus: 0.026915382593870163
mean rel sus: 0.031254298985004425
mean rel sus: 0.035777539014816284
mean rel sus: 0.04040716588497162
mean rel sus: 0.044639360159635544
mean rel sus: 0.04808639734983444
mean rel sus: 0.05043590068817139
mean rel sus: 0.051218777894973755
mean rel sus: 0.05008568987250328
mean rel sus: 0.04710761457681656
mean rel sus: 0.04252777621150017
mean rel sus: 0.03655538335442543
mean rel sus: 0.030614476650953293
mean rel sus: 0.025157509371638298
mean rel sus: 0.02083379589021206
mean rel sus: 0.017653880640864372
mean rel sus: 0.015552506782114506
mean rel sus: 0.0145852817222476
mean rel sus: 0.01446769293397665
mean rel sus: 0.015065263956785202
mean rel sus: 0.016503460705280304
mean rel sus: 0.018607640638947487
mean rel sus: 0.021360374987125397
mean rel sus: 0.024887707084417343
mean rel sus: 0.02887650579214096
mean rel sus: 0.033236633986234665
mean rel sus: 0.03769831731915474
mean rel sus: 0.042031429708004
mean rel sus: 0.04576514661312103
mean rel sus: 0.04872841760516167
mean rel sus: 0.050515953451395035
mean rel sus: 0.050801195204257965
mean rel sus: 0.049057647585868835
mean rel sus: 0.045363910496234894
mean rel sus: 0.04031063988804817
mean rel sus: 0.03454980626702309
mean rel sus: 0.02871944010257721
mean rel sus: 0.023643560707569122
mean rel sus: 0.019877450540661812
mean rel sus: 0.017168693244457245
mean rel sus: 0.015625817701220512
mean rel sus: 0.014964334666728973
mean rel sus: 0.01506011001765728
mean rel sus: 0.015972230583429337
mean rel sus: 0.017502743750810623
mean rel sus: 0.019820984452962875
mean rel sus: 0.02278805524110794
mean rel sus: 0.026405759155750275
mean rel sus: 0.030371572822332382
mean rel sus: 0.03477201238274574
mean rel sus: 0.03919192776083946
mean rel sus: 0.04338777810335159
mean rel sus: 0.046849869191646576
mean rel sus: 0.0493721105158329
mean rel sus: 0.05063202604651451
mean rel sus: 0.05018363893032074
mean rel sus: 0.04777979478240013
mean rel sus: 0.04368756338953972
mean rel sus: 0.03816849738359451
mean rel sus: 0.03225298970937729
mean rel sus: 0.026735972613096237
mean rel sus: 0.02231733500957489
mean rel sus: 0.01896493323147297
mean rel sus: 0.016738202422857285
mean rel sus: 0.01552247628569603
mean rel sus: 0.015168813988566399
mean rel sus: 0.015586762689054012
mean rel sus: 0.01676051877439022
mean rel sus: 0.018489854410290718
mean rel sus: 0.02081623673439026
mean rel sus: 0.02389613911509514
mean rel sus: 0.027589133009314537
mean rel sus: 0.031734466552734375
mean rel sus: 0.036083586513996124
mean rel sus: 0.040369123220443726
mean rel sus: 0.0443822480738163
mean rel sus: 0.04741085320711136
mean rel sus: 0.0493704117834568
mean rel sus: 0.0500352717936039
mean rel sus: 0.04882344231009483
mean rel sus: 0.04584492743015289
mean rel sus: 0.041170597076416016
mean rel sus: 0.03574728965759277
mean rel sus: 0.0300269927829504
mean rel sus: 0.0248939897865057
mean rel sus: 0.020816620439291
mean rel sus: 0.017855681478977203
mean rel sus: 0.016154486685991287
mean rel sus: 0.015291696414351463
mean rel sus: 0.015345713123679161
mean rel sus: 0.01608934998512268
mean rel sus: 0.017462579533457756
mean rel sus: 0.019562993198633194
mean rel sus: 0.022252455353736877
mean rel sus: 0.02549683302640915
mean rel sus: 0.02930283732712269
mean rel sus: 0.03346332162618637
mean rel sus: 0.037722911685705185
mean rel sus: 0.041816018521785736
mean rel sus: 0.04536561667919159
mean rel sus: 0.04797389358282089
mean rel sus: 0.049269821494817734
mean rel sus: 0.04895401373505592
mean rel sus: 0.04715065658092499
mean rel sus: 0.04340966045856476
mean rel sus: 0.03850989788770676
mean rel sus: 0.03309039771556854
mean rel sus: 0.027811750769615173
mean rel sus: 0.02312997728586197
mean rel sus: 0.019776836037635803
mean rel sus: 0.017470624297857285
mean rel sus: 0.01599780097603798
mean rel sus: 0.015637459233403206
mean rel sus: 0.016014473512768745
mean rel sus: 0.01707816869020462
mean rel sus: 0.01875489577651024
mean rel sus: 0.021155735477805138
mean rel sus: 0.024105308577418327
mean rel sus: 0.027660932391881943
mean rel sus: 0.03166995942592621
mean rel sus: 0.03598589450120926
mean rel sus: 0.04016614705324173
mean rel sus: 0.04409407079219818
mean rel sus: 0.04736288636922836
mean rel sus: 0.04947327822446823
mean rel sus: 0.050184305757284164
mean rel sus: 0.04920753836631775
mean rel sus: 0.046391554176807404
mean rel sus: 0.04178294911980629
mean rel sus: 0.03650623559951782
mean rel sus: 0.030882788822054863
mean rel sus: 0.025607755407691002
mean rel sus: 0.02136693149805069
mean rel sus: 0.018342167139053345
mean rel sus: 0.016436828300356865
mean rel sus: 0.015441851690411568
mean rel sus: 0.015252713114023209
mean rel sus: 0.015728304162621498
mean rel sus: 0.01702626422047615
mean rel sus: 0.018955765292048454
mean rel sus: 0.021588485687971115
mean rel sus: 0.02485630102455616
mean rel sus: 0.028698263689875603
mean rel sus: 0.03299880772829056
mean rel sus: 0.037230413407087326
mean rel sus: 0.04141617938876152
mean rel sus: 0.04523207247257233
mean rel sus: 0.04809233918786049
mean rel sus: 0.049784526228904724
mean rel sus: 0.04986147582530975
mean rel sus: 0.048224084079265594
mean rel sus: 0.04483939707279205
mean rel sus: 0.04001079872250557
mean rel sus: 0.03439657390117645
mean rel sus: 0.028990186750888824
mean rel sus: 0.02410869114100933
mean rel sus: 0.020352864637970924
mean rel sus: 0.017659278586506844
mean rel sus: 0.01601424440741539
mean rel sus: 0.015333610586822033
mean rel sus: 0.015326879918575287
mean rel sus: 0.016177015379071236
mean rel sus: 0.017551301047205925
mean rel sus: 0.019755207002162933
mean rel sus: 0.022625086829066277
mean rel sus: 0.026054786518216133
mean rel sus: 0.029948262497782707
mean rel sus: 0.03419787809252739
mean rel sus: 0.038338806480169296
mean rel sus: 0.04231290891766548
mean rel sus: 0.0456712432205677
mean rel sus: 0.04805944487452507
mean rel sus: 0.04906362295150757
mean rel sus: 0.04864198714494705
mean rel sus: 0.04649147391319275
mean rel sus: 0.042616087943315506
mean rel sus: 0.037649042904376984
mean rel sus: 0.03219931572675705
mean rel sus: 0.02675066515803337
mean rel sus: 0.02244412526488304
mean rel sus: 0.01933409832417965
mean rel sus: 0.017142072319984436
mean rel sus: 0.01596817933022976
mean rel sus: 0.015552528202533722
mean rel sus: 0.016042914241552353
mean rel sus: 0.017166867852211
mean rel sus: 0.018958089873194695
mean rel sus: 0.021423552185297012
mean rel sus: 0.024463562294840813
mean rel sus: 0.028108276426792145
mean rel sus: 0.0321321040391922
mean rel sus: 0.036269932985305786
mean rel sus: 0.040248218923807144
mean rel sus: 0.04385983571410179
mean rel sus: 0.04684216529130936
mean rel sus: 0.048556894063949585
mean rel sus: 0.04885348305106163
mean rel sus: 0.047382112592458725
mean rel sus: 0.04437335580587387
mean rel sus: 0.04010966792702675
mean rel sus: 0.03483368083834648
mean rel sus: 0.029678333550691605
mean rel sus: 0.02504698373377323
mean rel sus: 0.021247249096632004
mean rel sus: 0.018472330644726753
mean rel sus: 0.016780560836195946
mean rel sus: 0.01596052572131157
mean rel sus: 0.016004016622900963
mean rel sus: 0.01672890968620777
mean rel sus: 0.01817064732313156
mean rel sus: 0.020227355882525444
mean rel sus: 0.02297826111316681
mean rel sus: 0.026233531534671783
mean rel sus: 0.02997457981109619
mean rel sus: 0.0340256541967392
mean rel sus: 0.03803165256977081
mean rel sus: 0.04186711087822914
mean rel sus: 0.045148368924856186
mean rel sus: 0.04749905318021774
mean rel sus: 0.04856020212173462
mean rel sus: 0.0480358824133873
mean rel sus: 0.04594515636563301
mean rel sus: 0.042257972061634064
mean rel sus: 0.037391625344753265
mean rel sus: 0.03216787055134773
mean rel sus: 0.027052801102399826
mean rel sus: 0.02266392484307289
mean rel sus: 0.019336504861712456
mean rel sus: 0.017188502475619316
mean rel sus: 0.01609647087752819
mean rel sus: 0.01578567735850811
mean rel sus: 0.016178561374545097
mean rel sus: 0.01722371019423008
mean rel sus: 0.018940571695566177
mean rel sus: 0.021360544487833977
mean rel sus: 0.02437039278447628
mean rel sus: 0.027938948944211006
mean rel sus: 0.031848493963479996
mean rel sus: 0.03599078953266144
mean rel sus: 0.03999973088502884
mean rel sus: 0.043595876544713974
mean rel sus: 0.04642798751592636
mean rel sus: 0.04825606569647789
mean rel sus: 0.048614390194416046
mean rel sus: 0.04734143987298012
mean rel sus: 0.04433352127671242
mean rel sus: 0.0401030071079731
mean rel sus: 0.034922901540994644
mean rel sus: 0.02974446304142475
mean rel sus: 0.025091640651226044
mean rel sus: 0.02126890979707241
mean rel sus: 0.018534354865550995
mean rel sus: 0.016889400780200958
mean rel sus: 0.016103889793157578
mean rel sus: 0.0160775575786829
mean rel sus: 0.016808753833174706
mean rel sus: 0.01815745420753956
mean rel sus: 0.020161589607596397
mean rel sus: 0.02279365435242653
mean rel sus: 0.02606542780995369
mean rel sus: 0.029884478077292442
mean rel sus: 0.033990245312452316
mean rel sus: 0.03812042251229286
mean rel sus: 0.04194321110844612
mean rel sus: 0.045206502079963684
mean rel sus: 0.04763101413846016
mean rel sus: 0.048669539391994476
mean rel sus: 0.0482342503964901
mean rel sus: 0.046304378658533096
mean rel sus: 0.04264039918780327
mean rel sus: 0.037593793123960495
mean rel sus: 0.03237925097346306
mean rel sus: 0.0274372361600399
mean rel sus: 0.023103225976228714
mean rel sus: 0.01982264406979084
mean rel sus: 0.017642952501773834
mean rel sus: 0.01650315709412098
mean rel sus: 0.016069889068603516
mean rel sus: 0.016379714012145996
mean rel sus: 0.017445864155888557
mean rel sus: 0.019135767593979836
mean rel sus: 0.021437885239720345
mean rel sus: 0.024353239685297012
mean rel sus: 0.027818141505122185
mean rel sus: 0.03163047134876251
mean rel sus: 0.03570379316806793
mean rel sus: 0.039837732911109924
mean rel sus: 0.0434412956237793
mean rel sus: 0.046363748610019684
mean rel sus: 0.04835724085569382
mean rel sus: 0.048645082861185074
mean rel sus: 0.04731178283691406
mean rel sus: 0.04449450969696045
mean rel sus: 0.0402868278324604
mean rel sus: 0.03543361648917198
mean rel sus: 0.030108122155070305
mean rel sus: 0.025355439633131027
mean rel sus: 0.021296434104442596
mean rel sus: 0.018593348562717438
mean rel sus: 0.016901342198252678
mean rel sus: 0.016006790101528168
mean rel sus: 0.015976378694176674
mean rel sus: 0.016769707202911377
mean rel sus: 0.018089501187205315
mean rel sus: 0.020069273188710213
mean rel sus: 0.022843020036816597
mean rel sus: 0.026062697172164917
mean rel sus: 0.029720567166805267
mean rel sus: 0.033794157207012177
mean rel sus: 0.03791951760649681
mean rel sus: 0.04176214337348938
mean rel sus: 0.04512450098991394
mean rel sus: 0.04767928272485733
mean rel sus: 0.049042943865060806
mean rel sus: 0.048746246844530106
mean rel sus: 0.046871837228536606
mean rel sus: 0.043556611984968185
mean rel sus: 0.03877664729952812
mean rel sus: 0.033574555069208145
mean rel sus: 0.028137225657701492
mean rel sus: 0.023661457002162933
mean rel sus: 0.020145390182733536
mean rel sus: 0.01761365868151188
mean rel sus: 0.016148319467902184
mean rel sus: 0.015677347779273987
mean rel sus: 0.01596781797707081
mean rel sus: 0.01699604094028473
mean rel sus: 0.018638718873262405
mean rel sus: 0.02102676033973694
mean rel sus: 0.023880064487457275
mean rel sus: 0.02743210271000862
mean rel sus: 0.03129854425787926
mean rel sus: 0.03538217023015022
mean rel sus: 0.03944908455014229
